battery_power,bluetooth,front_camera,four_g,int_memory,n_cores,pc,touch_screen,wifi,price_range
842,0,1,0,7,2,2,0,1,1
1021,1,0,1,53,3,6,1,0,2
563,1,2,1,41,5,6,1,0,2
615,1,0,0,10,6,9,0,0,2
1821,1,13,1,44,2,14,1,0,1
1859,0,3,0,22,1,7,0,0,1
1821,0,4,1,10,8,10,0,1,3
1954,0,0,0,24,4,0,1,1,0
1445,1,0,0,53,7,14,0,0,0
509,1,2,1,9,5,15,0,0,0
769,1,0,0,9,5,1,0,0,3
1520,1,5,1,33,8,18,1,1,3
1815,0,2,0,33,4,17,0,0,1
803,1,7,0,17,4,11,0,1,2
1866,0,13,1,52,1,17,0,1,0
775,0,3,0,46,2,16,1,1,0
838,0,1,1,13,8,4,0,1,3
595,0,7,1,23,3,17,1,0,3
1131,1,11,0,49,5,18,1,0,1
682,1,4,0,19,4,11,1,1,1
772,0,12,0,39,7,14,1,0,3
1709,1,1,0,13,2,2,0,0,3
1949,0,4,0,47,4,7,0,1,1
1602,1,4,1,38,3,20,0,0,0
503,0,5,1,8,3,13,0,0,1
961,1,0,1,57,8,3,1,1,2
519,1,7,1,51,4,19,0,1,3
956,0,1,1,41,7,6,1,0,3
1453,0,12,1,52,2,18,1,1,2
851,0,3,0,21,5,7,0,1,0
1579,1,0,0,5,7,9,0,1,3
1568,1,16,0,33,8,20,1,1,0
1319,1,3,1,41,1,18,1,1,1
1310,1,0,1,51,4,0,1,0,3
644,1,0,0,22,8,3,0,0,0
725,0,16,0,60,8,17,0,0,1
589,1,1,0,61,4,10,0,1,1
1725,1,6,1,6,2,18,1,0,3
790,0,16,1,11,6,17,0,1,2
560,0,15,0,50,2,20,1,0,2
1347,0,5,0,44,1,14,0,1,2
1646,1,8,1,41,2,10,1,0,3
1253,1,5,1,5,2,19,1,0,1
1656,0,5,1,34,3,7,1,0,1
1195,1,1,1,20,2,14,1,0,0
1514,0,0,0,27,3,1,1,1,1
1723,1,1,0,42,8,14,0,0,3
1054,1,3,1,40,7,10,0,1,1
578,1,2,1,57,8,8,0,1,0
596,0,9,0,64,8,15,0,0,3
1547,1,2,1,14,3,19,0,1,2
1760,0,5,0,63,8,19,1,0,2
1654,1,0,1,43,2,0,1,0,3
1457,0,1,1,16,3,10,0,1,1
1073,1,0,0,51,7,0,1,0,2
1936,0,10,1,46,3,20,0,0,2
823,1,13,0,60,8,19,1,1,0
987,0,0,1,61,3,9,0,1,3
1757,0,8,0,49,6,14,0,0,1
1063,0,2,1,48,5,4,1,1,2
1484,0,3,0,12,3,5,1,0,1
799,1,1,1,63,8,6,1,1,0
1156,1,0,1,50,2,0,1,0,0
1720,0,15,1,55,2,18,1,1,2
702,0,2,1,9,3,3,0,0,2
616,0,13,1,44,3,17,1,0,3
1358,1,11,1,36,4,14,1,0,3
1866,0,0,0,30,3,0,0,0,3
1242,0,0,0,10,2,1,0,1,0
1166,0,0,1,43,4,1,1,0,3
1448,1,6,1,45,7,11,1,1,3
1407,1,1,1,22,4,4,0,1,2
605,0,8,1,9,3,16,0,0,0
1038,0,3,0,43,1,5,1,1,3
797,1,4,0,38,4,6,1,0,0
819,0,8,1,42,6,20,0,1,1
1114,0,4,1,9,3,15,1,0,0
1234,1,1,0,33,1,3,0,1,0
1199,1,15,1,16,4,20,0,1,3
1103,0,6,0,29,6,8,1,1,1
1589,1,0,1,58,7,7,1,1,3
999,0,11,1,64,4,19,1,0,2
1510,1,2,0,45,5,3,1,1,3
1008,0,11,0,61,3,15,0,0,1
1127,1,5,1,57,1,13,1,1,1
1412,1,5,0,25,8,17,0,1,1
1496,1,4,0,42,5,5,1,1,0
1083,1,1,1,64,3,11,0,0,3
